0,Markt/wirtschaftliche Faktoren,Beschreibende Faktoren/Zustandsfaktoren,Faktoren der Materialeigenschaften,Faktoren für die Rückbaubarkeit,Qualitätsfaktoren,Technische Faktoren,"Ökologische Faktoren (Schadstoffe, Gesundheit)",Mechanische Faktoren,"Ökologische Faktoren (CO2, Energie)",Architektonische Faktoren,Prozessorientierte Faktoren,Chemische Faktoren,Physikalische Faktoren,Spezifische Faktoren,Logistische Faktoren,Zeitliche Faktoren,Geometrische faktoren,Übergeordnete / Meta-Faktoren,Örtliche Faktoren,Soziale Faktoren,Quantitäts-Faktoren,Ästhetische Faktoren,Wiedereinbaubarkeit,Beschreibende Faktoren,Volumen Faktoren,Ökologische Faktoren,Bewertungs-faktoren,"spezifische, technische Faktoren",Zustandsfaktoren
Funktion (Verwendung) des Elements [3.1],0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Gesellschaftlicher (z. B. historischer) Wert [3.29],3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Alter der Beschichtung [3.29],0,0,1,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#1 - Datum der Herstellung (Alter des Elements) [3.38],0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
Kohlenstoffäquivalenzwert [3.38],1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ersetzbarkeit (Ersatzteile) des Elements [3.43],2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Andere Maße (Flansch, Steg) des Profils [3.43]",0,1,1,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
#1- Schweißbarkeit [3.43],0,1,4,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#1 mögliche Wiederverwendung von Verbindungen,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
#1 Zerlegbarkeit,2,0,0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
